"","gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"1","MT1G",458.092739493939,-3.20183523255325,0.451738501110392,-7.08780682780637,1.36253974101919e-12,1.256670403142e-08
"2","GSTA1",275.704239929266,-3.67440326853393,0.528830395952336,-6.94816957697172,3.7005603291073e-12,1.70651339576783e-08
"3","DCXR",58.9376456668141,1.91560286015582,0.27948385605025,6.85407338809368,7.17762292898439e-12,2.20664054246743e-08
"4","ASH2L",29.5430387219148,1.17074002008789,0.178038948380836,6.57575227631434,4.84077915872627e-11,9.11579281078855e-08
"5","TNC",138.206312257293,-2.90786002893826,0.459054570048101,-6.33445393786967,2.38183311514193e-10,3.661274470159e-07
"6","BAG4",117.621106712205,-2.44579606676335,0.388361371047424,-6.29773259932356,3.0203094654077e-10,3.97947345706503e-07
"7","GAGE1",78.9800792078141,-1.37246956304186,0.229774649057492,-5.9731113448397,2.32770912749588e-09,2.38538458698827e-06
"8","RAC3",44.3076807173892,1.03730677953882,0.175934614966851,5.89597891088268,3.72466545983506e-09,3.43525895360587e-06
"9","MMP1",26.3770590116298,1.30888031504911,0.223093815840011,5.86695023401167,4.4388383185126e-09,3.7217641646947e-06
"10","SERPINE1",92.4162876255112,-2.24337862398247,0.395225750873812,-5.67619548833178,1.37723382373352e-08,9.7709442740725e-06
"11","F3",53.4610380051837,1.15884466315281,0.20396008596636,5.68172276287402,1.33344688192487e-08,9.7709442740725e-06
"12","DDHD2",93.8688632324842,-2.36859617522978,0.421448053753614,-5.62013788919881,1.90805110964851e-08,1.12965227545303e-05
"13","PODXL",87.2363696676331,-1.5436370656387,0.274428504417728,-5.6249151993665,1.85599127135945e-08,1.12965227545303e-05
"14","PLPBP",150.406812346444,-1.96954558772792,0.359921745158595,-5.47214947199166,4.44609576267761e-08,2.15822848521977e-05
"15","TNFRSF12A",383.051008831805,-1.64186493611724,0.302459922047452,-5.42837188148071,5.68704473284513e-08,2.62258067855153e-05
"16","AHCY",47.939929289666,-1.35140432488379,0.250276796258429,-5.39963890015742,6.67751664479879e-08,2.93270171499901e-05
"17","DUSP6",55.1643061418268,-1.30171107809977,0.243191975768451,-5.35260702573166,8.66959937997933e-08,3.63453250370679e-05
"18","CPT1A",60.7293876344203,-1.74250627045515,0.329077946256105,-5.29511713039271,1.18940147832454e-07,4.76949992808141e-05
"19","FLNA",29.9135660494793,1.13428909324159,0.215157986665012,5.27188932571491,1.35026497155293e-07,5.18895576359696e-05
